                                « Cyrillic »
           
        0                   1                   2                   3
        0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2
     З│З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж 
     И│И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З 
     Й│Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И 
     К│К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й 
     Л│Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К 
     М│М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л 
     Н│Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М 
     О│О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н 
     П│П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О 
     Р│Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П 
     С│С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р 
     Т│Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С 
     У│У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т 
     Ф│Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У 
     Х│Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф 
     Ц│Ц Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х 
     Ч│Ч Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц 
     Ш│Ш Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч 
     Щ│Щ Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш 
     Ъ│Ъ Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ 
     Ы│Ы Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ 
     Ь│Ь Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы 
     Э│Э Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь 
     Ю│Ю Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э 
     Я│Я   А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю 
      │  А Б В Г Д Е Ë Ж З И Й К Л М Н О П Р С Т У Ф Х Ц Ч Ш Щ Ъ Ы Ь Э Ю Я      
